query,execution_time,table1_stats_filepath,table2_stats_filepath
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 298062.0 and partsupp.ps_partkey > 301367.0 ;",2062.132,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey ;",3910.481,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 149530.0 and orders.o_custkey > 299999.0 ;",3403.337,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 73876.0 and orders.o_custkey > 149324.0 ;",6968.084,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 1.0 and partsupp.ps_suppkey > 4998.0 ;",3159.408,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 224101.0 and orders.o_custkey > 7.0 ;",8732.948,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 10037.0 and partsupp.ps_suppkey > 10033.0 ;",1808.744,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 15018.0 and partsupp.ps_suppkey > 20000.0 ;",452.533,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 197904.0 and partsupp.ps_partkey > 301367.0 ;",2579.342,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 298062.0 and partsupp.ps_partkey > 199562.0 ;",2465.398,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 100291.0 and partsupp.ps_partkey > 12.0 ;",5530.401,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 197904.0 and partsupp.ps_partkey > 399973.0 ;",1473.592,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 197904.0 and partsupp.ps_partkey > 199562.0 ;",3935.497,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 399980.0 and partsupp.ps_partkey > 399973.0 ;",546.215,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 399980.0 and partsupp.ps_partkey > 301367.0 ;",1120.13,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey ;",5189.81,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 5034.0 and partsupp.ps_suppkey > 20000.0 ;",389.439,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 20000.0 and partsupp.ps_suppkey > 15002.0 ;",9.249,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 399980.0 and partsupp.ps_partkey > 12.0 ;",3540.551,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 15018.0 and partsupp.ps_suppkey > 10033.0 ;",1360.405,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 32.0 and orders.o_custkey > 225127.0 ;",5152.756,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 32.0 and orders.o_custkey > 7.0 ;",11666.164,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 1.0 and partsupp.ps_partkey > 12.0 ;",7909.202,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 1.0 and partsupp.ps_suppkey > 2.0 ;",4177.824,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 399980.0 and partsupp.ps_partkey > 99956.0 ;",2566.175,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 5034.0 and partsupp.ps_suppkey > 15002.0 ;",1249.757,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join nation on supplier.s_nationkey=nation.n_nationkey ;",42.914,table_info\supplier_table_stats.json,table_info\nation_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 73876.0 and orders.o_custkey > 74380.0 ;",9360.964,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 1.0 and partsupp.ps_partkey > 199562.0 ;",4868.887,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 1.0 and partsupp.ps_suppkey > 10033.0 ;",2128.946,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 149530.0 and orders.o_custkey > 225127.0 ;",4783.134,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 32.0 and orders.o_custkey > 299999.0 ;",4126.591,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 32.0 and orders.o_custkey > 149324.0 ;",7213.241,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 149530.0 and orders.o_custkey > 74380.0 ;",8009.454,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from region         join nation on region.r_regionkey=nation.n_regionkey ;",0.155,table_info\region_table_stats.json,table_info\nation_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 10037.0 and partsupp.ps_suppkey > 20000.0 ;",372.492,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 299993.0 and orders.o_custkey > 7.0 ;",8234.241,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 20000.0 and partsupp.ps_suppkey > 4998.0 ;",8.333,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 299993.0 and orders.o_custkey > 299999.0 ;",3444.726,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 299993.0 and orders.o_custkey > 149324.0 ;",5453.03,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 10037.0 and partsupp.ps_suppkey > 15002.0 ;",1197.284,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from customer         join orders on customer.c_custkey=orders.o_custkey        where customer.c_custkey > 73876.0 and orders.o_custkey > 225127.0 ;",5048.914,table_info\customer_table_stats.json,table_info\orders_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from part         join partsupp on part.p_partkey=partsupp.ps_partkey        where part.p_partkey > 100291.0 and partsupp.ps_partkey > 301367.0 ;",2678.143,table_info\part_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 10037.0 and partsupp.ps_suppkey > 4998.0 ;",2279.716,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) Select * from supplier         join partsupp on supplier.s_suppkey=partsupp.ps_suppkey        where supplier.s_suppkey > 1.0 and partsupp.ps_suppkey > 15002.0 ;",1321.222,table_info\supplier_table_stats.json,table_info\partsupp_table_stats.json
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_orderkey from lineitem            where l_orderkey > 595810.0 ;",13745.876,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_partkey from lineitem            where l_partkey > 19251.0 ;",13860.647,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_partkey from part            where p_partkey > 278756.0 ;",152.695,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_orderkey from orders            where o_orderkey > 4197987.0 ;",2442.675,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select ps_availqty from partsupp            where ps_availqty > 6526.0 ;",733.321,table_info\partsupp_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_extendedprice from lineitem            where l_extendedprice > 33391.34 ;",14283.369,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_retailprice from part            where p_retailprice > 1197.17 ;",232.036,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_acctbal from supplier            where s_acctbal > 5621.87 ;",15.175,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_totalprice from orders            where o_totalprice > 77685.24 ;",2749.843,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_custkey from customer            where c_custkey > 133920.0 ;",165.772,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_orderkey from lineitem            where l_orderkey > 10203968.0 ;",14383.163,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select r_regionkey from region            where r_regionkey > 4.0 ;",0.045,table_info\region_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_suppkey from lineitem            where l_suppkey > 6021.0 ;",13868.268,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_orderkey from lineitem            where l_orderkey > 4206566.0 ;",14309.966,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_partkey from part            where p_partkey > 19229.0 ;",245.701,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select ps_availqty from partsupp            where ps_availqty > 3013.0 ;",824.936,table_info\partsupp_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_partkey from part            where p_partkey > 338853.0 ;",124.753,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_custkey from orders            where o_custkey > 88949.0 ;",2403.879,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_suppkey from supplier            where s_suppkey > 1010.0 ;",23.181,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select r_regionkey from region            where r_regionkey > 2.0 ;",0.045,table_info\region_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_custkey from orders            where o_custkey > 225127.0 ;",3015.531,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_name from customer            where c_name > 'Customer#000224101' ;",249.028,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_phone from customer            where c_phone > '22-[phone]' ;",151.592,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_clerk from orders            where o_clerk > 'Clerk#000000200' ;",3649.138,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_orderdate from orders            where o_orderdate > '1992-08-27' ;",2996.855,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_orderdate from orders            where o_orderdate > '1996-12-09' ;",2564.598,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_clerk from orders            where o_clerk > 'Clerk#000001093' ;",2855.173,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select ps_suppkey from partsupp            where ps_suppkey > 15002.0 ;",898.427,table_info\partsupp_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_partkey from part            where p_partkey > 1.0 ;",269.442,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_extendedprice from lineitem            where l_extendedprice > 59448.64 ;",13745.922,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_orderkey from lineitem            where l_orderkey > 4816449.0 ;",14485.047,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_name from supplier            where s_name > 'Supplier#000000001       ' ;",45.609,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_comment from orders            where o_comment > 'equests. even theodolites among the slyly even instructions cajole blithel' ;",2652.048,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select o_custkey from orders            where o_custkey > 209780.0 ;",2191.242,table_info\orders_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_custkey from customer            where c_custkey > 269314.0 ;",94.449,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select ps_suppkey from partsupp            where ps_suppkey > 16951.0 ;",791.915,table_info\partsupp_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_phone from customer            where c_phone > '12-[phone]' ;",207.824,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select n_name from nation            where n_name > 'VIETNAM                  ' ;",0.048,table_info\nation_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select l_extendedprice from lineitem            where l_extendedprice > 40597.26 ;",14246.813,table_info\lineitem_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_name from supplier            where s_name > 'Supplier#000011034       ' ;",36.521,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select c_phone from customer            where c_phone > '23-[phone]' ;",158.511,table_info\customer_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_suppkey from supplier            where s_suppkey > 7031.0 ;",18.258,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_acctbal from supplier            where s_acctbal > 1725.62 ;",20.461,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_phone from supplier            where s_phone > '22-[phone]' ;",19.129,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_name from supplier            where s_name > 'Supplier#000003034       ' ;",42.874,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_name from part            where p_name > 'spring rose powder frosted snow' ;",132.817,table_info\part_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select ps_suppkey from partsupp            where ps_suppkey > 15998.0 ;",1078.782,table_info\partsupp_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select s_comment from supplier            where s_comment > 'nts nag blithely around the furiously ' ;",18.397,table_info\supplier_table_stats.json,
"EXPLAIN (ANALYZE true, COSTS true, FORMAT json) select p_name from part            where p_name > 'navajo gainsboro beige red lemon' ;",180.936,table_info\part_table_stats.json,
